,Pred,actual,fold_idx
ENSG00000003987,-0.66441363,-1.2076453,7
ENSG00000003989,-0.92133665,-1.124704,7
ENSG00000008513,0.4389542,0.99235874,7
ENSG00000008853,0.82951045,0.6989729,7
ENSG00000012232,-0.09862745,0.2550341,7
ENSG00000014164,0.6442577,-0.10897718,7
ENSG00000015592,-0.9286873,-0.14753535,7
ENSG00000017797,0.39925042,1.1410158,7
ENSG00000019549,0.6021449,-1.2076453,7
ENSG00000020181,-0.80636185,-1.1350888,7
ENSG00000022567,-0.28531793,-0.34926286,7
ENSG00000023287,0.55865896,0.67922175,7
ENSG00000029534,-0.11812788,-0.53467876,7
ENSG00000034239,-0.8137346,-1.2076453,7
ENSG00000034677,1.0595781,1.6546792,7
ENSG00000035681,0.4940376,0.7563382,7
ENSG00000036448,0.0646353,-0.91645116,7
ENSG00000036565,-0.73486346,-1.2076453,7
ENSG00000038945,-1.0151159,-0.8845042,7
ENSG00000040341,0.7238564,0.9311369,7
ENSG00000041353,-0.79347646,-1.2076453,7
ENSG00000042832,-0.87016934,-1.1678911,7
ENSG00000042980,-0.88933665,-1.1386087,7
ENSG00000046604,0.82413954,1.3169448,7
ENSG00000046889,-0.5684796,-0.99374497,7
ENSG00000047249,1.0883194,0.39985737,7
ENSG00000048392,1.1721882,1.3042376,7
ENSG00000049759,0.8167235,0.3047452,7
ENSG00000053747,-0.15344892,-0.85304475,7
ENSG00000057149,-0.98521954,-1.2076453,7
ENSG00000060069,0.31544134,0.48475352,7
ENSG00000061337,-0.8224125,-1.1350888,7
ENSG00000064313,0.7098597,1.042754,7
ENSG00000066777,0.4750859,0.79932797,7
ENSG00000066827,0.70882446,0.4464825,7
ENSG00000066855,0.60155195,0.38031057,7
ENSG00000066926,-0.9728702,0.7056939,7
ENSG00000067167,0.96177256,1.5913649,7
ENSG00000067900,0.64990693,1.1144662,7
ENSG00000069206,-0.9022994,-1.2076453,7
ENSG00000070501,1.1106917,0.7513818,7
ENSG00000070718,0.7303094,1.2020761,7
ENSG00000070756,1.1273502,1.936373,7
ENSG00000071894,0.417592,0.45786795,7
ENSG00000071991,-1.018313,-1.2076453,7
ENSG00000074657,-0.84995705,-0.3930315,7
ENSG00000074695,0.62860394,1.6471882,7
ENSG00000075336,0.688266,1.3431646,7
ENSG00000075643,-0.11962356,-0.6431987,7
ENSG00000076554,1.1800193,1.1682097,7
ENSG00000076641,0.9027768,0.62826884,7
ENSG00000077782,0.041253638,0.36837506,7
ENSG00000078043,0.79764205,0.80243766,7
ENSG00000078142,0.9472982,1.1920879,7
ENSG00000078579,-0.89694047,-1.2076453,7
ENSG00000078668,0.81320375,1.9028187,7
ENSG00000078674,0.84344786,1.1910149,7
ENSG00000079101,-0.19911529,-1.0702916,7
ENSG00000079102,-0.76461023,-1.2076453,7
ENSG00000079112,-0.46971533,-0.53467876,7
ENSG00000079134,0.6940655,1.3499074,7
ENSG00000079459,0.758434,1.7740761,7
ENSG00000080986,0.9291516,1.3726069,7
ENSG00000081138,-1.1010274,-1.1794246,7
ENSG00000081913,-0.88217944,-0.5793642,7
ENSG00000081923,-0.63177,-0.5003989,7
ENSG00000082212,0.39548543,1.5369337,7
ENSG00000082397,-1.0396286,-1.1046792,7
ENSG00000082556,-1.050963,-1.2076453,7
ENSG00000083168,-0.3002121,0.5145344,7
ENSG00000083307,-0.358236,-1.1993855,7
ENSG00000085415,0.6459988,1.3977623,7
ENSG00000085719,0.70985556,1.5057687,7
ENSG00000085788,-0.67015034,0.8365639,7
ENSG00000088756,-1.1341463,-1.2076453,7
ENSG00000091157,0.81187874,0.33307788,7
ENSG00000091164,1.0478317,0.9628471,7
ENSG00000091656,-0.22785304,-1.121299,7
ENSG00000091879,0.27042535,-1.1993855,7
ENSG00000092964,0.563483,1.0440581,7
ENSG00000101489,-0.85442835,-1.1678911,7
ENSG00000101493,-0.16904789,0.40223753,7
ENSG00000101542,-0.9062151,-1.2076453,7
ENSG00000101544,0.21990566,0.5985521,7
ENSG00000101546,0.7578267,0.52677673,7
ENSG00000101557,-0.11378428,1.0889843,7
ENSG00000101558,-0.17594056,1.3404849,7
ENSG00000101574,0.85603017,0.73898196,7
ENSG00000101577,0.76780933,1.0118245,7
ENSG00000101596,0.99207824,1.3509574,7
ENSG00000101605,0.4632654,-0.6996656,7
ENSG00000101608,1.2437843,2.2623868,7
ENSG00000101624,0.7655887,0.7855664,7
ENSG00000101638,-0.14733498,-1.156668,7
ENSG00000101639,0.7927075,1.14496,7
ENSG00000101654,0.92078626,1.1642538,7
ENSG00000101665,0.6851884,0.83832884,7
ENSG00000101670,-0.63848037,-1.128137,7
ENSG00000101680,-0.8894919,-0.3924403,7
ENSG00000101695,0.49101713,-0.25100094,7
ENSG00000101745,0.8224526,0.5954661,7
ENSG00000101746,-0.2674198,0.088408016,7
ENSG00000101751,0.9235411,0.7485941,7
ENSG00000101752,0.47307128,1.0648342,7
ENSG00000101773,0.7744647,1.3155792,7
ENSG00000101782,1.0205015,1.4062015,7
ENSG00000104205,-0.1524475,0.040630575,7
ENSG00000104213,-0.8155709,-0.9185315,7
ENSG00000104218,0.610573,0.511569,7
